secret_column,known_columns,num_known_columns,base_prec,base_recall,attack_prec,attack_recall,alc,base_count,attack_count,base_ci,base_ci_low,base_ci_high,base_n,attack_ci,attack_ci_low,attack_ci_high,attack_n
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,1.0,0.0036900369003690036,0.0,0.0036900369003690036,-2.10939095194173,271,271,0.7934506856227626,0.20654931437723742,1.0,1,0.7934506856227626,0.0,0.7934506856227626,1
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.900990099009901,0.3726937269372694,0.5346534653465347,0.3726937269372694,-2.010021025229421,271,271,0.1180588089014335,0.8272681581315192,0.9453269670329527,101,0.19097406544723233,0.43789670725262647,0.6288707726998588,101
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8609271523178808,0.5571955719557196,0.5298013245033113,0.5571955719557196,-1.3537232871035418,271,271,0.1104644212417778,0.796740706807581,0.9072051280493588,151,0.15723560113130447,0.4504441834422031,0.6076797845735076,151
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8524590163934426,0.6752767527675276,0.5300546448087432,0.6752767527675276,-1.2531348795261863,271,271,0.1027306576797955,0.7938471331431711,0.8965777908229666,183,0.14313361954816467,0.45786991179036546,0.6010035313385301,183
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8383838383838383,0.7306273062730627,0.5353535353535354,0.7306273062730627,-1.088721698569163,271,271,0.10237676812219543,0.7807553126970567,0.8831320808192521,198,0.13761802442294224,0.4658716725244555,0.6034896969473977,198
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8388625592417062,0.7785977859778598,0.5450236966824644,0.7785977859778598,-1.0585111242954197,271,271,0.09906863845231595,0.7832692299234204,0.8823378683757364,211,0.13318424702038895,0.47762652987331594,0.6108107768937049,211
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8127659574468085,0.8671586715867159,0.5361702127659574,0.8671586715867159,-0.8768796565945784,271,271,0.09945621559172213,0.7580074099945355,0.8574636255862577,235,0.12649467997889097,0.47234112125162075,0.5988358012305117,235
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.8,0.922509225092251,0.54,0.922509225092251,-0.7799652318032548,271,271,0.09883196703692232,0.7460440266329055,0.8448759936698278,250,0.12262916490744313,0.47808008556646064,0.6007092504739038,250
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.779467680608365,0.9704797047970479,0.532319391634981,0.9704797047970479,-0.6838934727408258,271,271,0.0998164959408423,0.7255362062940446,0.8253527022348869,263,0.11973617330242076,0.47198603390998634,0.5917222072124071,263
workclass,"[""age"", ""capital-gain"", ""capital-loss"", ""education"", ""education-num"", ""fnlwgt"", ""hours-per-week"", ""label"", ""marital-status"", ""native-country"", ""occupation"", ""race"", ""relationship"", ""sex""]",14,0.7712177121771218,1.0,0.5350553505535055,1.0,-0.6341876542224056,271,271,0.0996089408198727,0.7176224320500423,0.817231372869915,271,0.11793750584749707,0.47559662902686095,0.593534134874358,271
